id,nextvisit
2997,5
2998,5
2999,1
3000,4
3001,2
3002,3
3003,3
3004,5
3005,1
3006,5
3007,1
3008,5
3009,1
3010,1
3011,1
3012,1
3013,3
3014,2
3015,1
3016,1
3017,5
3018,1
3019,7
3020,7
3021,6
3022,5
3023,2
3024,4
3025,5
3026,2
3027,1
3028,3
3029,1
3030,3
3031,4
3032,6
3033,2
3034,2
3035,6
3036,1
3037,4
3038,5
3039,3
3040,5
3041,5
3042,1
3043,7
3044,3
3045,7
3046,6
3047,1
3048,5
3049,7
3050,7
3051,5
3052,7
3053,6
3054,5
3055,6
3056,5
3057,1
3058,1
3059,6
3060,1
3061,4
3062,6
3063,5
3064,5
3065,1
3066,7
3067,2
3068,7
3069,5
3070,4
3071,1
3072,3
3073,7
3074,1
3075,5
3076,3
3077,4
3078,6
3079,2
3080,3
3081,3
3082,7
3083,1
3084,2
3085,7
3086,3
3087,3
3088,6
3089,3
3090,1
3091,1
3092,1
3093,2
3094,7
3095,1
3096,2
3097,4
3098,3
3099,1
3100,2
3101,2
3102,1
3103,2
3104,1
3105,4
3106,2
3107,1
3108,1
3109,4
3110,7
3111,5
3112,2
3113,6
3114,6
3115,3
3116,2
3117,3
3118,5
3119,7
3120,6
3121,2
3122,7
3123,3
3124,3
3125,3
3126,7
3127,4
3128,2
3129,6
3130,1
3131,3
3132,1
3133,4
3134,3
3135,5
3136,7
3137,6
3138,6
3139,3
3140,2
3141,7
3142,2
3143,3
3144,1
3145,5
3146,5
3147,2
3148,3
3149,1
3150,6
3151,3
3152,4
3153,7
3154,3
3155,3
3156,3
3157,3
3158,7
3159,3
3160,4
3161,3
3162,2
3163,4
3164,3
3165,1
3166,5
3167,3
3168,1
3169,5
3170,1
3171,1
3172,1
3173,6
3174,1
3175,3
3176,6
3177,6
3178,5
3179,3
3180,1
3181,5
3182,2
3183,3
3184,7
3185,7
3186,1
3187,3
3188,2
3189,2
3190,6
3191,3
3192,3
3193,4
3194,6
3195,3
3196,7
3197,2
3198,1
3199,3
3200,7
3201,1
3202,6
3203,1
3204,7
3205,2
3206,5
3207,1
3208,2
3209,3
3210,7
3211,7
3212,2
3213,7
3214,3
3215,2
3216,5
3217,2
3218,3
3219,3
3220,1
3221,4
3222,5
3223,2
3224,1
3225,1
3226,1
3227,3
3228,6
3229,4
3230,2
3231,6
3232,5
3233,7
3234,4
3235,5
3236,2
3237,1
3238,1
3239,2
3240,2
3241,1
3242,3
3243,1
3244,1
3245,4
3246,2
3247,2
3248,2
3249,7
3250,2
3251,1
3252,5
3253,1
3254,3
3255,3
3256,7
3257,2
3258,3
3259,2
3260,2
3261,2
3262,4
3263,2
3264,5
3265,4
3266,2
3267,6
3268,1
3269,3
3270,7
3271,5
3272,2
3273,1
3274,5
3275,3
3276,1
3277,3
3278,2
3279,3
3280,2
3281,1
3282,2
3283,1
3284,6
3285,2
3286,3
3287,2
3288,5
3289,7
3290,2
3291,6
3292,3
3293,7
3294,5
3295,2
3296,5
3297,7
3298,2
3299,1
3300,6
3301,4
3302,5
3303,5
3304,4
3305,3
3306,3
3307,7
3308,7
3309,6
3310,6
3311,1
3312,3
3313,1
3314,3
3315,3
3316,5
3317,1
3318,1
3319,3
3320,7
3321,6
3322,4
3323,4
3324,1
3325,3
3326,7
3327,7
3328,3
3329,1
3330,2
3331,7
3332,1
3333,3
3334,5
3335,3
3336,3
3337,1
3338,7
3339,4
3340,3
3341,1
3342,1
3343,1
3344,6
3345,1
3346,2
3347,5
3348,2
3349,4
3350,2
3351,2
3352,6
3353,3
3354,4
3355,5
3356,1
3357,3
3358,1
3359,1
3360,6
3361,1
3362,1
3363,2
3364,3
3365,1
3366,4
3367,1
3368,1
3369,1
3370,4
3371,1
3372,4
3373,7
3374,6
3375,2
3376,4
3377,1
3378,3
3379,1
3380,1
3381,2
3382,4
3383,3
3384,1
3385,2
3386,1
3387,1
3388,1
3389,2
3390,4
3391,3
3392,1
3393,4
3394,2
3395,7
3396,3
3397,5
3398,4
3399,5
3400,3
3401,1
3402,4
3403,5
3404,7
3405,7
3406,3
3407,5
3408,1
3409,3
3410,2
3411,3
3412,1
3413,1
3414,2
3415,7
3416,3
3417,4
3418,2
3419,3
3420,6
3421,1
3422,3
3423,7
3424,1
3425,3
3426,5
3427,1
3428,7
3429,1
3430,5
3431,2
3432,5
3433,1
3434,5
3435,2
3436,7
3437,2
3438,6
3439,6
3440,6
3441,5
3442,1
3443,5
3444,2
3445,6
3446,1
3447,7
3448,1
3449,4
3450,2
3451,6
3452,2
3453,1
3454,7
3455,1
3456,6
3457,6
3458,1
3459,6
3460,6
3461,6
3462,7
3463,1
3464,1
3465,3
3466,4
3467,4
3468,1
3469,2
3470,4
3471,3
3472,1
3473,3
3474,2
3475,1
3476,2
3477,3
3478,2
3479,2
3480,4
3481,5
3482,3
3483,1
3484,7
3485,1
3486,6
3487,4
3488,4
3489,6
3490,2
3491,5
3492,7
3493,3
3494,5
3495,7
3496,2
3497,7
3498,1
3499,1
3500,7
3501,3
3502,1
3503,3
3504,3
3505,5
3506,1
3507,1
3508,2
3509,5
3510,3
3511,6
3512,1
3513,7
3514,4
3515,1
3516,2
3517,7
3518,6
3519,3
3520,1
3521,3
3522,6
3523,4
3524,6
3525,3
3526,3
3527,6
3528,7
3529,7
3530,7
3531,4
3532,1
3533,6
3534,2
3535,6
3536,7
3537,4
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,3
3545,7
3546,4
3547,2
3548,7
3549,3
3550,2
3551,2
3552,2
3553,7
3554,1
3555,1
3556,6
3557,4
3558,2
3559,4
3560,7
3561,7
3562,4
3563,2
3564,4
3565,1
3566,4
3567,3
3568,4
3569,6
3570,1
3571,1
3572,3
3573,7
3574,2
3575,6
3576,3
3577,4
3578,2
3579,3
3580,1
3581,5
3582,1
3583,2
3584,6
3585,3
3586,7
3587,5
3588,2
3589,5
3590,1
3591,6
3592,2
3593,3
3594,4
3595,7
3596,5
3597,1
3598,1
3599,1
3600,6
3601,2
3602,1
3603,2
3604,6
3605,6
3606,1
3607,5
3608,7
3609,2
3610,1
3611,2
3612,7
3613,2
3614,6
3615,3
3616,5
3617,1
3618,3
3619,2
3620,4
3621,4
3622,6
3623,4
3624,2
3625,7
3626,3
3627,4
3628,7
3629,7
3630,5
3631,6
3632,7
3633,1
3634,3
3635,3
3636,2
3637,1
3638,7
3639,7
3640,7
3641,5
3642,5
3643,2
3644,5
3645,4
3646,4
3647,3
3648,7
3649,2
3650,3
3651,1
3652,1
3653,4
3654,1
3655,4
3656,2
3657,1
3658,3
3659,6
3660,1
3661,3
3662,6
3663,5
3664,1
3665,5
3666,7
3667,7
3668,3
3669,7
3670,1
3671,1
3672,1
3673,6
3674,1
3675,7
3676,1
3677,6
3678,1
3679,4
3680,1
3681,3
3682,2
3683,6
3684,1
3685,6
3686,7
3687,1
3688,3
3689,6
3690,6
3691,1
3692,1
3693,7
3694,7
3695,4
3696,2
3697,1
3698,3
3699,4
3700,3
3701,2
3702,1
3703,2
3704,3
3705,3
3706,2
3707,1
3708,6
3709,6
3710,4
3711,2
3712,1
3713,5
3714,4
3715,1
3716,2
3717,1
3718,3
3719,6
3720,7
3721,6
3722,4
3723,2
3724,6
3725,4
3726,1
3727,1
3728,5
3729,4
3730,3
3731,1
3732,2
3733,2
3734,4
3735,1
3736,5
3737,7
3738,1
3739,7
3740,6
3741,6
3742,5
3743,7
3744,4
3745,3
3746,6
3747,3
3748,1
3749,2
3750,3
3751,6
3752,3
3753,4
3754,3
3755,1
3756,7
3757,2
3758,1
3759,1
3760,1
3761,4
3762,3
3763,3
3764,1
3765,5
3766,2
3767,7
3768,3
3769,7
3770,1
3771,2
3772,3
3773,7
3774,2
3775,1
3776,4
3777,4
3778,3
3779,1
3780,1
3781,2
3782,1
3783,4
3784,7
3785,2
3786,3
3787,1
3788,4
3789,2
3790,4
3791,3
3792,6
3793,1
3794,1
3795,2
3796,2
3797,3
3798,6
3799,1
3800,1
3801,7
3802,5
3803,2
3804,4
3805,3
3806,1
3807,2
3808,2
3809,5
3810,1
3811,3
3812,2
3813,2
3814,7
3815,1
3816,1
3817,3
3818,3
3819,3
3820,7
3821,7
3822,2
3823,7
3824,1
3825,1
3826,1
3827,7
3828,2
3829,1
3830,1
3831,2
3832,1
3833,6
3834,4
3835,2
3836,4
3837,7
3838,7
3839,5
3840,4
3841,1
3842,6
3843,3
3844,5
3845,2
3846,7
3847,4
3848,2
3849,7
3850,6
3851,1
3852,3
3853,5
3854,2
3855,3
3856,1
3857,6
3858,4
3859,4
3860,1
3861,3
3862,6
3863,1
3864,3
3865,7
3866,4
3867,1
3868,5
3869,3
3870,7
3871,3
3872,5
3873,2
3874,2
3875,4
3876,2
3877,3
3878,5
3879,7
3880,1
3881,7
3882,7
3883,7
3884,2
3885,4
3886,6
3887,6
3888,6
3889,2
3890,2
3891,6
3892,2
3893,6
3894,1
3895,1
3896,7
3897,4
3898,6
3899,5
3900,6
3901,1
3902,5
3903,6
3904,1
3905,7
3906,7
3907,5
3908,5
3909,6
3910,2
3911,6
3912,1
3913,3
3914,6
3915,2
3916,1
3917,3
3918,3
3919,6
3920,5
3921,5
3922,2
3923,2
3924,3
3925,7
3926,6
3927,4
3928,2
3929,3
3930,6
3931,1
3932,7
3933,4
3934,1
3935,3
3936,1
3937,3
3938,3
3939,3
3940,1
3941,1
3942,1
3943,2
3944,3
3945,4
3946,7
3947,1
3948,2
3949,6
3950,1
3951,3
3952,6
3953,5
3954,1
3955,7
3956,3
3957,5
3958,4
3959,3
3960,5
3961,2
3962,1
3963,6
3964,2
3965,3
3966,4
3967,3
3968,7
3969,7
3970,3
3971,3
3972,7
3973,1
3974,2
3975,3
3976,4
3977,3
3978,1
3979,1
3980,7
3981,3
3982,6
3983,2
3984,1
3985,3
3986,1
3987,2
3988,7
3989,3
3990,3
3991,7
3992,4
3993,7
3994,1
3995,3
3996,7
3997,3
3998,1
3999,2
4000,2
4001,5
4002,5
4003,4
4004,2
4005,1
4006,5
4007,3
4008,4
4009,1
4010,4
4011,3
4012,4
4013,1
4014,3
4015,7
4016,2
4017,3
4018,1
4019,3
4020,2
4021,4
4022,7
4023,1
4024,1
4025,5
4026,3
4027,3
4028,2
4029,7
4030,3
4031,1
4032,2
4033,4
4034,5
4035,3
4036,1
4037,3
4038,3
4039,2
4040,1
4041,2
4042,1
4043,1
4044,3
4045,1
4046,6
4047,5
4048,1
4049,7
4050,3
4051,3
4052,3
4053,5
4054,1
4055,4
4056,5
4057,4
4058,4
4059,2
4060,1
4061,3
4062,1
4063,7
4064,1
4065,2
4066,3
4067,1
4068,4
4069,1
4070,1
4071,1
4072,4
4073,1
4074,3
4075,7
4076,1
4077,2
4078,5
4079,6
4080,2
4081,3
4082,1
4083,5
4084,2
4085,1
4086,1
4087,3
4088,5
4089,1
4090,6
4091,5
4092,1
4093,1
4094,3
4095,6
4096,5
4097,1
4098,2
4099,6
4100,5
4101,2
4102,7
4103,7
4104,6
4105,7
4106,7
4107,3
4108,1
4109,4
4110,7
4111,4
4112,4
4113,7
4114,2
4115,1
4116,6
4117,2
4118,6
4119,7
4120,1
4121,3
4122,3
4123,4
4124,1
4125,1
4126,1
4127,2
4128,5
4129,6
4130,4
4131,7
4132,4
4133,5
4134,2
4135,2
4136,6
4137,5
4138,7
4139,1
4140,6
4141,3
4142,5
4143,6
4144,4
4145,1
4146,1
4147,2
4148,2
4149,7
4150,5
4151,1
4152,1
4153,1
4154,5
4155,4
4156,7
4157,1
4158,1
4159,4
4160,5
4161,1
4162,3
4163,1
4164,7
4165,2
4166,3
4167,1
4168,3
4169,6
4170,7
4171,2
4172,1
4173,4
4174,2
4175,6
4176,6
4177,4
4178,2
4179,2
4180,2
4181,3
4182,6
4183,3
4184,1
4185,1
4186,7
4187,1
4188,7
4189,5
4190,6
4191,2
4192,6
4193,2
4194,6
4195,1
4196,6
4197,2
4198,4
4199,4
4200,7
4201,7
4202,4
4203,3
4204,5
4205,3
4206,6
4207,1
4208,7
4209,1
4210,3
4211,3
4212,1
4213,1
4214,1
4215,1
4216,1
4217,3
4218,3
4219,6
4220,3
4221,1
4222,6
4223,7
4224,4
4225,5
4226,1
4227,2
4228,1
4229,3
4230,1
4231,6
4232,3
4233,6
4234,3
4235,3
4236,5
4237,7
4238,6
4239,3
4240,5
4241,4
4242,3
4243,4
4244,1
4245,1
4246,1
4247,1
4248,7
4249,1
4250,4
4251,7
4252,3
4253,1
4254,2
4255,3
4256,1
4257,2
4258,2
4259,3
4260,2
4261,2
4262,2
4263,3
4264,3
4265,1
4266,7
4267,1
4268,1
4269,3
4270,5
4271,7
4272,3
4273,3
4274,2
4275,1
4276,4
4277,5
4278,1
4279,3
4280,3
4281,1
4282,1
4283,4
4284,1
4285,1
4286,4
4287,2
4288,1
4289,7
4290,6
4291,7
4292,3
4293,4
4294,1
4295,2
4296,1
4297,1
4298,4
4299,2
4300,1
4301,7
4302,7
4303,3
4304,2
4305,7
4306,2
4307,1
4308,1
4309,7
4310,1
4311,2
4312,1
4313,2
4314,3
4315,1
4316,7
4317,3
4318,3
4319,6
4320,1
4321,3
4322,2
4323,1
4324,1
4325,6
4326,2
4327,1
4328,1
4329,3
4330,4
4331,4
4332,7
4333,1
4334,1
4335,1
4336,3
4337,4
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,7
4346,7
4347,1
4348,7
4349,3
4350,3
4351,1
4352,3
4353,1
4354,2
4355,1
4356,2
4357,6
4358,7
4359,7
4360,1
4361,1
4362,5
4363,7
4364,3
4365,2
4366,6
4367,1
4368,2
4369,4
4370,7
4371,1
4372,2
4373,4
4374,3
4375,4
4376,2
4377,7
4378,2
4379,2
4380,2
4381,1
4382,3
4383,4
4384,7
4385,7
4386,1
4387,2
4388,1
4389,2
4390,3
4391,1
4392,2
4393,1
4394,6
4395,6
4396,5
4397,6
4398,2
4399,5
4400,6
4401,7
4402,2
4403,1
4404,5
4405,2
4406,1
4407,5
4408,5
4409,1
4410,4
4411,1
4412,1
4413,6
4414,6
4415,7
4416,7
4417,5
4418,7
4419,6
4420,6
4421,4
4422,6
4423,1
4424,1
4425,6
4426,6
4427,7
4428,1
4429,6
4430,2
4431,4
4432,6
4433,5
4434,2
4435,1
4436,4
4437,1
4438,5
4439,1
4440,5
4441,7
4442,6
4443,5
4444,7
4445,6
4446,6
4447,2
4448,2
4449,5
4450,1
4451,3
4452,7
4453,6
4454,3
4455,3
4456,2
4457,3
4458,4
4459,3
4460,6
4461,3
4462,7
4463,3
4464,4
4465,5
4466,4
4467,3
4468,5
4469,1
4470,1
4471,2
4472,2
4473,2
4474,3
4475,3
4476,1
4477,2
4478,5
4479,5
4480,7
4481,7
4482,3
4483,6
4484,1
4485,1
4486,1
4487,1
4488,2
4489,5
4490,5
4491,6
4492,7
4493,4
4494,3
4495,4
4496,4
4497,5
4498,4
4499,5
4500,2
4501,7
4502,1
4503,2
4504,7
4505,3
4506,3
4507,5
4508,3
4509,3
4510,2
4511,6
4512,6
4513,7
4514,1
4515,4
4516,3
4517,5
4518,7
4519,1
4520,2
4521,1
4522,1
4523,2
4524,5
4525,1
4526,1
4527,1
4528,2
4529,2
4530,2
4531,6
4532,3
4533,1
4534,6
4535,5
4536,7
4537,1
4538,2
4539,3
4540,1
4541,3
4542,6
4543,3
4544,2
4545,4
4546,1
4547,6
4548,1
4549,2
4550,7
4551,2
4552,2
4553,2
4554,6
4555,7
4556,4
4557,7
4558,4
4559,2
4560,1
4561,4
4562,7
4563,1
4564,7
4565,7
4566,3
4567,5
4568,1
4569,3
4570,1
4571,4
4572,1
4573,1
4574,2
4575,5
4576,2
4577,2
4578,1
4579,6
4580,7
4581,3
4582,6
4583,6
4584,2
4585,3
4586,1
4587,6
4588,2
4589,6
4590,5
4591,4
4592,3
4593,3
4594,4
4595,1
4596,3
4597,3
4598,4
4599,1
4600,4
4601,1
4602,2
4603,6
4604,2
4605,3
4606,2
4607,3
4608,1
4609,4
4610,5
4611,1
4612,2
4613,3
4614,4
4615,2
4616,1
4617,1
4618,4
4619,6
4620,7
4621,3
4622,1
4623,3
4624,7
4625,1
4626,2
4627,1
4628,1
4629,6
4630,7
4631,1
4632,6
4633,4
4634,7
4635,5
4636,3
4637,4
4638,2
4639,3
4640,1
4641,5
4642,4
4643,3
4644,1
4645,4
4646,1
4647,4
4648,2
4649,7
4650,1
4651,7
4652,1
4653,3
4654,7
4655,3
4656,1
4657,2
4658,1
4659,3
4660,3
4661,5
4662,3
4663,3
4664,7
4665,1
4666,7
4667,2
4668,5
4669,1
4670,1
4671,2
4672,2
4673,5
4674,2
4675,3
4676,1
4677,1
4678,4
4679,4
4680,4
4681,1
4682,1
4683,3
4684,3
4685,3
4686,1
4687,2
4688,7
4689,3
4690,7
4691,3
4692,3
4693,7
4694,2
4695,3
4696,7
4697,1
4698,3
4699,1
4700,2
4701,3
4702,1
4703,7
4704,5
4705,3
4706,2
4707,1
4708,1
4709,7
4710,4
4711,2
4712,1
4713,4
4714,1
4715,6
4716,1
4717,5
4718,1
4719,1
4720,1
4721,2
4722,7
4723,1
4724,1
4725,2
4726,1
4727,4
4728,4
4729,2
4730,1
4731,3
4732,3
4733,6
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,3
4741,4
4742,3
4743,6
4744,4
4745,4
4746,3
4747,4
4748,2
4749,1
4750,7
4751,2
4752,2
4753,3
4754,3
4755,1
4756,4
4757,6
4758,2
4759,3
4760,3
4761,1
4762,2
4763,1
4764,1
4765,3
4766,3
4767,3
4768,1
4769,7
4770,1
4771,1
4772,1
4773,1
4774,1
4775,1
4776,3
4777,1
4778,3
4779,1
4780,4
4781,4
4782,1
4783,2
4784,6
4785,3
4786,6
4787,2
4788,2
4789,1
4790,6
4791,6
4792,5
4793,2
4794,4
4795,2
4796,4
4797,3
4798,1
4799,7
4800,3
4801,5
4802,7
4803,1
4804,1
4805,7
4806,4
4807,2
4808,4
4809,5
4810,1
4811,3
4812,4
4813,1
4814,7
4815,3
4816,3
4817,3
4818,1
4819,7
4820,6
4821,7
4822,2
4823,1
4824,5
4825,7
4826,4
4827,6
4828,4
4829,1
4830,2
4831,3
4832,2
4833,1
4834,6
4835,6
4836,1
4837,2
4838,3
4839,3
4840,7
4841,5
4842,3
4843,1
4844,1
4845,5
4846,4
4847,3
4848,5
4849,1
4850,6
4851,6
4852,4
4853,1
4854,1
4855,7
4856,4
4857,3
4858,5
4859,2
4860,3
4861,7
4862,4
4863,7
4864,2
4865,6
4866,3
4867,3
4868,7
4869,6
4870,6
4871,1
4872,4
4873,3
4874,5
4875,3
4876,7
4877,3
4878,1
4879,1
4880,6
4881,3
4882,1
4883,3
4884,3
4885,2
4886,6
4887,3
4888,2
4889,5
4890,1
4891,1
4892,1
4893,7
4894,1
4895,1
4896,3
4897,2
4898,4
4899,1
4900,1
4901,1
4902,7
4903,2
4904,2
4905,7
4906,4
4907,3
4908,5
4909,4
4910,5
4911,7
4912,4
4913,7
4914,1
4915,2
4916,5
4917,6
4918,4
4919,1
4920,1
4921,7
4922,6
4923,5
4924,6
4925,1
4926,1
4927,1
4928,3
4929,6
4930,7
4931,3
4932,4
4933,1
4934,4
4935,4
4936,3
4937,3
4938,3
4939,3
4940,3
4941,7
4942,7
4943,3
4944,6
4945,5
4946,7
4947,1
4948,5
4949,1
4950,1
4951,1
4952,6
4953,2
4954,4
4955,6
4956,7
4957,7
4958,7
4959,2
4960,1
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,6
4969,5
4970,1
4971,7
4972,6
4973,6
4974,6
4975,1
4976,1
4977,3
4978,1
4979,5
4980,1
4981,6
4982,1
4983,1
4984,1
4985,2
4986,5
4987,1
4988,1
4989,1
4990,7
4991,1
4992,1
4993,4
4994,4
4995,3
4996,2
4997,6
4998,1
4999,1
5000,6
5001,3
5002,3
5003,2
5004,4
5005,6
5006,4
5007,2
5008,7
5009,4
5010,2
5011,7
5012,3
5013,7
5014,3
5015,4
5016,4
5017,4
5018,4
5019,5
5020,4
5021,7
5022,6
5023,5
5024,4
5025,7
5026,2
5027,2
5028,2
5029,4
5030,1
5031,3
5032,1
5033,3
5034,1
5035,6
5036,2
5037,7
5038,6
5039,3
5040,5
5041,1
5042,1
5043,4
5044,4
5045,5
5046,1
5047,3
5048,7
5049,6
5050,4
5051,2
5052,3
5053,1
5054,6
5055,2
5056,2
5057,1
5058,6
5059,4
5060,2
5061,4
5062,4
5063,3
5064,1
5065,2
5066,4
5067,1
5068,4
5069,4
5070,6
5071,4
5072,1
5073,3
5074,1
5075,7
5076,5
5077,3
5078,3
5079,7
5080,4
5081,4
5082,4
5083,1
5084,3
5085,7
5086,7
5087,1
5088,1
5089,1
5090,3
5091,1
5092,3
5093,3
5094,2
5095,3
5096,7
5097,1
5098,5
5099,4
5100,1
5101,2
5102,7
5103,7
5104,1
5105,2
5106,7
5107,4
5108,1
5109,7
5110,5
5111,4
5112,3
5113,3
5114,3
5115,1
5116,1
5117,1
5118,3
5119,4
5120,3
5121,3
5122,6
5123,4
5124,7
5125,1
5126,3
5127,6
5128,3
5129,1
5130,2
5131,2
5132,2
5133,2
5134,1
5135,7
5136,7
5137,1
5138,7
5139,6
5140,3
5141,7
5142,7
5143,1
5144,6
5145,7
5146,2
5147,6
5148,4
5149,2
5150,3
5151,3
5152,3
5153,2
5154,1
5155,2
5156,5
5157,5
5158,6
5159,6
5160,7
5161,2
5162,6
5163,3
5164,7
5165,3
5166,5
5167,4
5168,1
5169,4
5170,3
5171,1
5172,1
5173,6
5174,7
5175,3
5176,1
5177,2
5178,4
5179,3
5180,6
5181,1
5182,3
5183,4
5184,4
5185,5
5186,6
5187,7
5188,3
5189,1
5190,6
5191,2
5192,3
5193,2
5194,2
5195,3
5196,3
5197,4
5198,2
5199,1
5200,3
5201,3
5202,1
5203,1
5204,3
5205,2
5206,2
5207,1
5208,1
5209,6
5210,6
5211,1
5212,6
5213,1
5214,1
5215,4
5216,5
5217,4
5218,2
5219,3
5220,4
5221,5
5222,3
5223,3
5224,1
5225,7
5226,3
5227,2
5228,2
5229,6
5230,6
5231,3
5232,1
5233,4
5234,2
5235,2
5236,2
5237,4
5238,7
5239,6
5240,5
5241,1
5242,7
5243,1
5244,1
5245,1
5246,5
5247,3
5248,4
5249,6
5250,3
5251,1
5252,3
5253,1
5254,3
5255,5
5256,7
5257,3
5258,2
5259,1
5260,2
5261,4
5262,3
5263,4
5264,4
5265,2
5266,3
5267,1
5268,3
5269,1
5270,1
5271,4
5272,2
5273,3
5274,7
5275,2
5276,5
5277,1
5278,4
5279,6
5280,2
5281,7
5282,2
5283,3
5284,4
5285,1
5286,2
5287,7
5288,3
5289,4
5290,1
5291,1
5292,2
5293,4
5294,4
5295,1
5296,1
5297,2
5298,3
5299,1
5300,3
5301,1
5302,1
5303,1
5304,5
5305,3
5306,1
5307,2
5308,6
5309,6
5310,1
5311,1
5312,1
5313,6
5314,1
5315,6
5316,1
5317,1
5318,4
5319,7
5320,3
5321,3
5322,4
5323,1
5324,2
5325,6
5326,2
5327,7
5328,7
5329,2
5330,3
5331,4
5332,1
5333,2
5334,1
5335,1
5336,3
5337,6
5338,1
5339,2
5340,6
5341,3
5342,1
5343,4
5344,4
5345,2
5346,3
5347,1
5348,5
5349,1
5350,4
5351,1
5352,4
5353,2
5354,2
5355,3
5356,7
5357,2
5358,6
5359,4
5360,1
5361,7
5362,2
5363,7
5364,3
5365,5
5366,4
5367,1
5368,5
5369,4
5370,7
5371,3
5372,4
5373,1
5374,3
5375,1
5376,5
5377,1
5378,2
5379,6
5380,1
5381,2
5382,1
5383,1
5384,2
5385,5
5386,1
5387,5
5388,5
5389,7
5390,1
5391,3
5392,1
5393,7
5394,1
5395,3
5396,1
5397,7
5398,3
5399,1
5400,4
5401,7
5402,4
5403,4
5404,7
5405,3
5406,4
5407,5
5408,1
5409,3
5410,1
5411,2
5412,1
5413,1
5414,6
5415,6
5416,3
5417,3
5418,5
5419,3
5420,7
5421,4
5422,1
5423,1
5424,1
5425,1
5426,2
5427,3
5428,3
5429,3
5430,5
5431,3
5432,6
5433,3
5434,1
5435,4
5436,2
5437,1
5438,3
5439,6
5440,2
5441,1
5442,7
5443,3
5444,1
5445,7
5446,6
5447,4
5448,1
5449,5
5450,1
5451,3
5452,3
5453,3
5454,2
5455,3
5456,1
5457,1
5458,3
5459,3
5460,5
5461,4
5462,3
5463,5
5464,3
5465,2
5466,3
5467,3
5468,1
5469,3
5470,5
5471,3
5472,2
5473,1
5474,7
5475,1
5476,3
5477,3
5478,6
5479,1
5480,1
5481,7
5482,6
5483,3
5484,3
5485,4
5486,4
5487,4
5488,2
5489,1
5490,5
5491,1
5492,4
5493,1
5494,1
5495,7
5496,5
5497,1
5498,4
5499,7
5500,2
5501,7
5502,4
5503,2
5504,2
5505,4
5506,3
5507,1
5508,5
5509,1
5510,7
5511,1
5512,7
5513,3
5514,1
5515,7
5516,1
5517,4
5518,2
5519,2
5520,2
5521,7
5522,6
5523,3
5524,1
5525,1
5526,3
5527,1
5528,4
5529,4
5530,3
5531,3
5532,1
5533,2
5534,7
5535,2
5536,4
5537,3
5538,3
5539,1
5540,1
5541,3
5542,3
5543,2
5544,4
5545,7
5546,3
5547,6
5548,1
5549,2
5550,2
5551,7
5552,4
5553,2
5554,2
5555,7
5556,6
5557,6
5558,4
5559,5
5560,7
5561,7
5562,1
5563,2
5564,6
5565,1
5566,5
5567,7
5568,7
5569,5
5570,7
5571,4
5572,7
5573,7
5574,1
5575,2
5576,2
5577,7
5578,5
5579,1
5580,7
5581,1
5582,1
5583,6
5584,7
5585,1
5586,1
5587,7
5588,6
5589,1
5590,2
5591,2
5592,6
5593,6
5594,2
5595,6
5596,1
5597,7
5598,1
5599,6
5600,1
5601,6
5602,7
5603,7
5604,2
5605,1
5606,4
5607,1
5608,7
5609,2
5610,3
5611,7
5612,6
5613,3
5614,1
5615,3
5616,3
5617,2
5618,3
5619,3
5620,2
5621,3
5622,4
5623,2
5624,5
5625,1
5626,2
5627,2
5628,7
5629,2
5630,2
5631,4
5632,1
5633,1
5634,1
5635,6
5636,5
5637,3
5638,4
5639,2
5640,7
5641,7
5642,7
5643,2
5644,4
5645,1
5646,3
5647,1
5648,3
5649,3
5650,3
5651,3
5652,7
5653,6
5654,2
5655,2
5656,1
5657,2
5658,3
5659,2
5660,5
5661,1
5662,3
5663,3
5664,3
5665,5
5666,4
5667,1
5668,5
5669,1
5670,4
5671,2
5672,2
5673,3
5674,4
5675,1
5676,3
5677,3
5678,3
5679,5
5680,3
5681,6
5682,5
5683,7
5684,2
5685,2
5686,5
5687,3
5688,1
5689,1
5690,3
5691,3
5692,7
5693,1
5694,7
5695,1
5696,4
5697,1
5698,2
5699,4
5700,3
5701,2
5702,2
5703,1
5704,6
5705,2
5706,3
5707,2
5708,2
5709,1
5710,4
5711,6
5712,3
5713,7
5714,3
5715,5
5716,4
5717,1
5718,6
5719,4
5720,7
5721,2
5722,4
5723,1
5724,1
5725,1
5726,2
5727,5
5728,1
5729,6
5730,6
5731,6
5732,2
5733,1
5734,1
5735,2
5736,3
5737,3
5738,7
5739,2
5740,2
5741,1
5742,4
5743,6
5744,4
5745,2
5746,7
5747,4
5748,7
5749,2
5750,6
5751,1
5752,1
5753,5
5754,4
5755,6
5756,2
5757,3
5758,4
5759,3
5760,2
5761,4
5762,5
5763,2
5764,5
5765,2
5766,1
5767,2
5768,1
5769,7
5770,3
5771,4
5772,4
5773,2
5774,3
5775,5
5776,2
5777,1
5778,6
5779,2
5780,7
5781,3
5782,1
5783,4
5784,3
5785,5
5786,2
5787,2
5788,7
5789,4
5790,3
5791,4
5792,7
5793,3
5794,3
