id,nextvisit
2997,1
2998,3
2999,4
3000,2
3001,5
3002,2
3003,5
3004,6
3005,2
3006,2
3007,1
3008,5
3009,5
3010,5
3011,2
3012,4
3013,2
3014,4
3015,3
3016,3
3017,1
3018,3
3019,6
3020,7
3021,6
3022,4
3023,4
3024,5
3025,6
3026,5
3027,7
3028,2
3029,1
3030,5
3031,6
3032,4
3033,2
3034,2
3035,3
3036,5
3037,2
3038,6
3039,4
3040,3
3041,3
3042,6
3043,2
3044,5
3045,5
3046,6
3047,3
3048,5
3049,3
3050,4
3051,5
3052,6
3053,2
3054,5
3055,1
3056,3
3057,6
3058,7
3059,2
3060,3
3061,6
3062,2
3063,3
3064,4
3065,5
3066,6
3067,4
3068,3
3069,3
3070,4
3071,4
3072,1
3073,5
3074,5
3075,5
3076,6
3077,1
3078,2
3079,7
3080,6
3081,7
3082,4
3083,7
3084,4
3085,2
3086,6
3087,2
3088,5
3089,6
3090,2
3091,6
3092,6
3093,5
3094,4
3095,2
3096,5
3097,3
3098,2
3099,1
3100,1
3101,2
3102,5
3103,2
3104,5
3105,4
3106,2
3107,5
3108,6
3109,6
3110,2
3111,5
3112,2
3113,1
3114,2
3115,4
3116,4
3117,6
3118,6
3119,2
3120,3
3121,3
3122,4
3123,3
3124,5
3125,4
3126,4
3127,6
3128,4
3129,3
3130,2
3131,2
3132,2
3133,2
3134,5
3135,3
3136,7
3137,2
3138,5
3139,5
3140,5
3141,1
3142,1
3143,6
3144,7
3145,4
3146,3
3147,4
3148,6
3149,3
3150,6
3151,3
3152,5
3153,6
3154,3
3155,3
3156,6
3157,3
3158,2
3159,4
3160,2
3161,5
3162,4
3163,4
3164,1
3165,5
3166,2
3167,2
3168,7
3169,7
3170,5
3171,5
3172,2
3173,1
3174,2
3175,5
3176,2
3177,1
3178,4
3179,7
3180,6
3181,5
3182,1
3183,2
3184,1
3185,4
3186,6
3187,7
3188,6
3189,6
3190,4
3191,3
3192,3
3193,1
3194,7
3195,5
3196,2
3197,1
3198,7
3199,4
3200,4
3201,7
3202,5
3203,5
3204,3
3205,3
3206,1
3207,7
3208,3
3209,5
3210,5
3211,2
3212,2
3213,2
3214,1
3215,6
3216,3
3217,7
3218,7
3219,3
3220,5
3221,2
3222,7
3223,7
3224,1
3225,5
3226,7
3227,1
3228,2
3229,6
3230,1
3231,2
3232,7
3233,4
3234,6
3235,1
3236,5
3237,7
3238,2
3239,2
3240,2
3241,2
3242,3
3243,3
3244,1
3245,3
3246,2
3247,4
3248,4
3249,2
3250,1
3251,3
3252,6
3253,5
3254,3
3255,6
3256,4
3257,4
3258,3
3259,4
3260,6
3261,2
3262,6
3263,2
3264,6
3265,3
3266,6
3267,4
3268,6
3269,3
3270,4
3271,3
3272,3
3273,2
3274,6
3275,6
3276,6
3277,1
3278,2
3279,6
3280,2
3281,3
3282,2
3283,6
3284,2
3285,2
3286,1
3287,4
3288,2
3289,3
3290,3
3291,2
3292,2
3293,3
3294,2
3295,5
3296,6
3297,6
3298,4
3299,6
3300,2
3301,6
3302,6
3303,4
3304,6
3305,1
3306,2
3307,2
3308,6
3309,7
3310,5
3311,5
3312,5
3313,2
3314,6
3315,6
3316,6
3317,6
3318,5
3319,2
3320,5
3321,2
3322,6
3323,3
3324,4
3325,3
3326,5
3327,7
3328,7
3329,3
3330,2
3331,3
3332,5
3333,2
3334,3
3335,6
3336,6
3337,5
3338,6
3339,5
3340,5
3341,3
3342,2
3343,2
3344,3
3345,6
3346,6
3347,7
3348,5
3349,4
3350,3
3351,5
3352,6
3353,3
3354,3
3355,4
3356,4
3357,5
3358,4
3359,6
3360,6
3361,6
3362,3
3363,1
3364,4
3365,6
3366,2
3367,7
3368,3
3369,3
3370,7
3371,3
3372,1
3373,5
3374,7
3375,6
3376,2
3377,4
3378,2
3379,3
3380,2
3381,5
3382,6
3383,2
3384,2
3385,5
3386,5
3387,3
3388,7
3389,6
3390,4
3391,2
3392,6
3393,6
3394,2
3395,5
3396,3
3397,4
3398,5
3399,2
3400,7
3401,1
3402,1
3403,6
3404,2
3405,6
3406,2
3407,7
3408,1
3409,3
3410,3
3411,6
3412,1
3413,6
3414,6
3415,4
3416,4
3417,5
3418,5
3419,5
3420,3
3421,3
3422,2
3423,1
3424,1
3425,3
3426,1
3427,3
3428,4
3429,6
3430,1
3431,4
3432,3
3433,7
3434,5
3435,5
3436,4
3437,5
3438,4
3439,7
3440,2
3441,4
3442,3
3443,3
3444,6
3445,2
3446,3
3447,3
3448,1
3449,3
3450,4
3451,7
3452,4
3453,2
3454,3
3455,3
3456,5
3457,4
3458,5
3459,4
3460,1
3461,6
3462,4
3463,2
3464,5
3465,3
3466,1
3467,6
3468,4
3469,3
3470,5
3471,1
3472,3
3473,4
3474,3
3475,4
3476,2
3477,5
3478,7
3479,6
3480,5
3481,4
3482,3
3483,7
3484,5
3485,2
3486,7
3487,3
3488,2
3489,3
3490,3
3491,4
3492,6
3493,2
3494,7
3495,5
3496,6
3497,6
3498,1
3499,2
3500,5
3501,2
3502,4
3503,1
3504,3
3505,2
3506,2
3507,5
3508,5
3509,3
3510,1
3511,1
3512,4
3513,6
3514,3
3515,1
3516,2
3517,2
3518,2
3519,4
3520,3
3521,2
3522,6
3523,1
3524,6
3525,4
3526,4
3527,4
3528,7
3529,4
3530,2
3531,4
3532,7
3533,5
3534,2
3535,4
3536,3
3537,4
3538,3
3539,5
3540,5
3541,4
3542,3
3543,3
3544,1
3545,6
3546,5
3547,5
3548,3
3549,3
3550,6
3551,3
3552,6
3553,4
3554,2
3555,6
3556,6
3557,3
3558,6
3559,4
3560,3
3561,6
3562,5
3563,2
3564,2
3565,5
3566,2
3567,2
3568,3
3569,1
3570,5
3571,5
3572,3
3573,6
3574,6
3575,5
3576,3
3577,3
3578,4
3579,7
3580,5
3581,6
3582,5
3583,5
3584,6
3585,2
3586,3
3587,6
3588,4
3589,6
3590,6
3591,6
3592,4
3593,3
3594,6
3595,3
3596,2
3597,5
3598,1
3599,4
3600,4
3601,3
3602,3
3603,2
3604,3
3605,4
3606,1
3607,6
3608,4
3609,5
3610,6
3611,1
3612,3
3613,2
3614,7
3615,4
3616,1
3617,4
3618,5
3619,6
3620,4
3621,2
3622,2
3623,3
3624,2
3625,2
3626,4
3627,5
3628,5
3629,4
3630,6
3631,5
3632,6
3633,1
3634,4
3635,2
3636,4
3637,2
3638,6
3639,1
3640,5
3641,6
3642,4
3643,6
3644,4
3645,4
3646,4
3647,1
3648,6
3649,5
3650,2
3651,7
3652,5
3653,5
3654,1
3655,3
3656,5
3657,3
3658,1
3659,6
3660,3
3661,3
3662,2
3663,3
3664,2
3665,4
3666,5
3667,3
3668,6
3669,3
3670,5
3671,2
3672,2
3673,2
3674,4
3675,6
3676,3
3677,4
3678,6
3679,2
3680,4
3681,3
3682,3
3683,2
3684,5
3685,1
3686,1
3687,6
3688,5
3689,3
3690,3
3691,2
3692,4
3693,5
3694,6
3695,7
3696,5
3697,2
3698,5
3699,4
3700,2
3701,3
3702,2
3703,3
3704,2
3705,5
3706,2
3707,3
3708,7
3709,3
3710,6
3711,1
3712,3
3713,3
3714,7
3715,3
3716,4
3717,5
3718,2
3719,5
3720,4
3721,4
3722,5
3723,5
3724,3
3725,4
3726,5
3727,5
3728,3
3729,6
3730,4
3731,6
3732,5
3733,3
3734,7
3735,2
3736,2
3737,6
3738,5
3739,2
3740,6
3741,4
3742,6
3743,3
3744,3
3745,7
3746,2
3747,5
3748,3
3749,6
3750,2
3751,7
3752,6
3753,5
3754,4
3755,2
3756,5
3757,2
3758,1
3759,6
3760,5
3761,3
3762,2
3763,6
3764,1
3765,6
3766,6
3767,1
3768,3
3769,3
3770,4
3771,2
3772,3
3773,5
3774,4
3775,3
3776,5
3777,4
3778,6
3779,2
3780,5
3781,2
3782,7
3783,4
3784,2
3785,3
3786,6
3787,3
3788,3
3789,6
3790,5
3791,5
3792,3
3793,3
3794,4
3795,2
3796,4
3797,5
3798,5
3799,5
3800,6
3801,3
3802,6
3803,5
3804,3
3805,5
3806,2
3807,4
3808,5
3809,6
3810,2
3811,2
3812,7
3813,3
3814,5
3815,2
3816,3
3817,5
3818,5
3819,6
3820,4
3821,5
3822,5
3823,2
3824,3
3825,3
3826,4
3827,6
3828,6
3829,3
3830,2
3831,5
3832,6
3833,5
3834,4
3835,2
3836,1
3837,4
3838,5
3839,5
3840,5
3841,3
3842,3
3843,4
3844,2
3845,4
3846,4
3847,2
3848,1
3849,2
3850,7
3851,2
3852,3
3853,7
3854,2
3855,4
3856,2
3857,6
3858,6
3859,6
3860,3
3861,5
3862,1
3863,1
3864,5
3865,6
3866,2
3867,6
3868,1
3869,2
3870,3
3871,4
3872,1
3873,6
3874,3
3875,3
3876,2
3877,2
3878,1
3879,6
3880,4
3881,7
3882,3
3883,4
3884,3
3885,1
3886,3
3887,7
3888,1
3889,1
3890,3
3891,4
3892,2
3893,3
3894,7
3895,4
3896,5
3897,5
3898,6
3899,1
3900,3
3901,5
3902,5
3903,4
3904,1
3905,2
3906,3
3907,3
3908,7
3909,2
3910,3
3911,3
3912,1
3913,2
3914,7
3915,6
3916,3
3917,2
3918,3
3919,3
3920,5
3921,3
3922,5
3923,7
3924,4
3925,5
3926,5
3927,2
3928,6
3929,3
3930,3
3931,2
3932,7
3933,3
3934,5
3935,1
3936,4
3937,3
3938,6
3939,5
3940,4
3941,5
3942,2
3943,7
3944,1
3945,6
3946,6
3947,2
3948,2
3949,2
3950,3
3951,4
3952,5
3953,7
3954,2
3955,2
3956,7
3957,4
3958,7
3959,4
3960,6
3961,4
3962,2
3963,4
3964,3
3965,7
3966,2
3967,1
3968,4
3969,4
3970,7
3971,4
3972,1
3973,2
3974,1
3975,4
3976,6
3977,3
3978,3
3979,4
3980,6
3981,5
3982,4
3983,5
3984,4
3985,6
3986,4
3987,3
3988,4
3989,5
3990,5
3991,1
3992,6
3993,5
3994,5
3995,2
3996,3
3997,5
3998,1
3999,5
4000,4
4001,2
4002,3
4003,7
4004,2
4005,5
4006,2
4007,3
4008,5
4009,2
4010,6
4011,1
4012,6
4013,2
4014,5
4015,2
4016,5
4017,7
4018,7
4019,6
4020,1
4021,4
4022,1
4023,4
4024,6
4025,1
4026,3
4027,6
4028,2
4029,3
4030,6
4031,2
4032,4
4033,5
4034,7
4035,7
4036,5
4037,1
4038,1
4039,7
4040,1
4041,3
4042,3
4043,2
4044,7
4045,5
4046,4
4047,2
4048,1
4049,5
4050,1
4051,2
4052,3
4053,4
4054,3
4055,7
4056,6
4057,5
4058,4
4059,3
4060,5
4061,4
4062,6
4063,5
4064,3
4065,3
4066,4
4067,2
4068,6
4069,6
4070,4
4071,1
4072,5
4073,4
4074,6
4075,2
4076,5
4077,3
4078,1
4079,4
4080,4
4081,7
4082,1
4083,2
4084,6
4085,5
4086,2
4087,6
4088,4
4089,4
4090,2
4091,4
4092,2
4093,7
4094,6
4095,4
4096,5
4097,6
4098,6
4099,5
4100,4
4101,1
4102,5
4103,1
4104,2
4105,4
4106,5
4107,6
4108,2
4109,5
4110,7
4111,2
4112,7
4113,5
4114,2
4115,4
4116,1
4117,5
4118,6
4119,5
4120,6
4121,4
4122,5
4123,2
4124,6
4125,7
4126,5
4127,7
4128,1
4129,5
4130,7
4131,5
4132,1
4133,2
4134,5
4135,3
4136,3
4137,4
4138,4
4139,1
4140,1
4141,2
4142,7
4143,2
4144,3
4145,4
4146,7
4147,5
4148,3
4149,3
4150,3
4151,5
4152,7
4153,2
4154,1
4155,3
4156,6
4157,3
4158,4
4159,4
4160,1
4161,4
4162,3
4163,6
4164,4
4165,2
4166,2
4167,6
4168,3
4169,1
4170,6
4171,6
4172,3
4173,5
4174,4
4175,3
4176,6
4177,4
4178,6
4179,6
4180,5
4181,3
4182,7
4183,2
4184,4
4185,1
4186,4
4187,6
4188,6
4189,4
4190,3
4191,5
4192,2
4193,4
4194,1
4195,4
4196,6
4197,4
4198,5
4199,3
4200,5
4201,7
4202,2
4203,2
4204,3
4205,3
4206,6
4207,3
4208,6
4209,2
4210,6
4211,3
4212,2
4213,5
4214,2
4215,6
4216,2
4217,2
4218,3
4219,4
4220,4
4221,5
4222,4
4223,4
4224,2
4225,4
4226,5
4227,5
4228,2
4229,2
4230,2
4231,2
4232,3
4233,3
4234,6
4235,2
4236,2
4237,7
4238,7
4239,1
4240,2
4241,7
4242,5
4243,5
4244,5
4245,3
4246,2
4247,2
4248,3
4249,1
4250,3
4251,2
4252,5
4253,3
4254,6
4255,3
4256,2
4257,6
4258,4
4259,3
4260,5
4261,3
4262,5
4263,1
4264,4
4265,4
4266,4
4267,1
4268,4
4269,6
4270,1
4271,1
4272,7
4273,2
4274,5
4275,5
4276,4
4277,1
4278,2
4279,2
4280,3
4281,4
4282,1
4283,7
4284,4
4285,6
4286,7
4287,6
4288,2
4289,4
4290,5
4291,3
4292,7
4293,3
4294,6
4295,3
4296,6
4297,4
4298,3
4299,1
4300,6
4301,4
4302,2
4303,5
4304,4
4305,4
4306,4
4307,1
4308,4
4309,1
4310,3
4311,6
4312,7
4313,3
4314,6
4315,1
4316,2
4317,6
4318,5
4319,4
4320,2
4321,5
4322,5
4323,3
4324,6
4325,2
4326,4
4327,6
4328,3
4329,3
4330,2
4331,1
4332,5
4333,2
4334,6
4335,5
4336,1
4337,3
4338,7
4339,5
4340,7
4341,7
4342,3
4343,7
4344,3
4345,4
4346,3
4347,2
4348,4
4349,2
4350,6
4351,6
4352,1
4353,7
4354,6
4355,1
4356,1
4357,5
4358,5
4359,6
4360,2
4361,4
4362,6
4363,4
4364,5
4365,4
4366,5
4367,3
4368,2
4369,5
4370,4
4371,3
4372,1
4373,3
4374,2
4375,5
4376,1
4377,3
4378,6
4379,6
4380,5
4381,3
4382,5
4383,2
4384,5
4385,5
4386,5
4387,6
4388,2
4389,6
4390,4
4391,3
4392,6
4393,5
4394,3
4395,7
4396,5
4397,3
4398,1
4399,3
4400,6
4401,4
4402,5
4403,5
4404,3
4405,7
4406,4
4407,1
4408,4
4409,3
4410,1
4411,4
4412,2
4413,6
4414,1
4415,1
4416,3
4417,2
4418,3
4419,4
4420,5
4421,3
4422,6
4423,6
4424,3
4425,6
4426,2
4427,3
4428,3
4429,3
4430,3
4431,4
4432,1
4433,1
4434,3
4435,5
4436,5
4437,3
4438,2
4439,6
4440,5
4441,6
4442,2
4443,3
4444,5
4445,3
4446,3
4447,3
4448,5
4449,6
4450,2
4451,6
4452,3
4453,4
4454,5
4455,5
4456,1
4457,3
4458,4
4459,3
4460,6
4461,6
4462,2
4463,2
4464,2
4465,6
4466,5
4467,3
4468,4
4469,3
4470,3
4471,7
4472,1
4473,4
4474,3
4475,1
4476,6
4477,5
4478,4
4479,5
4480,5
4481,7
4482,5
4483,3
4484,7
4485,3
4486,6
4487,6
4488,6
4489,5
4490,7
4491,3
4492,2
4493,2
4494,4
4495,4
4496,4
4497,6
4498,3
4499,2
4500,6
4501,7
4502,6
4503,2
4504,6
4505,7
4506,5
4507,7
4508,5
4509,6
4510,4
4511,2
4512,4
4513,6
4514,2
4515,6
4516,1
4517,3
4518,5
4519,2
4520,4
4521,7
4522,4
4523,5
4524,5
4525,7
4526,1
4527,6
4528,3
4529,5
4530,2
4531,5
4532,5
4533,2
4534,4
4535,2
4536,4
4537,5
4538,4
4539,7
4540,3
4541,3
4542,3
4543,1
4544,2
4545,4
4546,7
4547,3
4548,6
4549,7
4550,2
4551,1
4552,6
4553,5
4554,5
4555,2
4556,1
4557,2
4558,2
4559,4
4560,1
4561,6
4562,1
4563,6
4564,3
4565,6
4566,3
4567,2
4568,2
4569,2
4570,1
4571,2
4572,3
4573,4
4574,3
4575,1
4576,3
4577,1
4578,1
4579,4
4580,3
4581,3
4582,5
4583,3
4584,3
4585,4
4586,6
4587,6
4588,3
4589,4
4590,4
4591,4
4592,1
4593,6
4594,5
4595,2
4596,2
4597,4
4598,4
4599,2
4600,6
4601,7
4602,2
4603,5
4604,4
4605,7
4606,5
4607,2
4608,1
4609,3
4610,7
4611,7
4612,6
4613,2
4614,6
4615,1
4616,4
4617,2
4618,3
4619,3
4620,4
4621,7
4622,3
4623,2
4624,3
4625,3
4626,5
4627,6
4628,4
4629,7
4630,7
4631,4
4632,4
4633,4
4634,2
4635,7
4636,3
4637,2
4638,2
4639,5
4640,4
4641,6
4642,6
4643,5
4644,2
4645,1
4646,2
4647,1
4648,1
4649,2
4650,6
4651,4
4652,2
4653,2
4654,6
4655,1
4656,3
4657,2
4658,6
4659,2
4660,4
4661,4
4662,1
4663,3
4664,3
4665,3
4666,4
4667,2
4668,7
4669,2
4670,6
4671,7
4672,5
4673,6
4674,6
4675,3
4676,2
4677,3
4678,6
4679,3
4680,5
4681,2
4682,6
4683,3
4684,5
4685,5
4686,4
4687,3
4688,6
4689,2
4690,2
4691,4
4692,5
4693,4
4694,5
4695,6
4696,2
4697,3
4698,3
4699,3
4700,4
4701,2
4702,7
4703,2
4704,2
4705,1
4706,5
4707,5
4708,3
4709,3
4710,1
4711,4
4712,4
4713,3
4714,5
4715,7
4716,2
4717,2
4718,6
4719,3
4720,3
4721,2
4722,2
4723,1
4724,1
4725,2
4726,7
4727,2
4728,4
4729,2
4730,2
4731,7
4732,3
4733,5
4734,7
4735,2
4736,5
4737,6
4738,7
4739,6
4740,2
4741,1
4742,1
4743,4
4744,5
4745,1
4746,5
4747,2
4748,3
4749,1
4750,6
4751,3
4752,3
4753,3
4754,2
4755,3
4756,2
4757,2
4758,7
4759,2
4760,6
4761,6
4762,3
4763,5
4764,4
4765,3
4766,7
4767,2
4768,3
4769,3
4770,6
4771,4
4772,2
4773,2
4774,7
4775,6
4776,7
4777,5
4778,4
4779,3
4780,3
4781,7
4782,2
4783,4
4784,1
4785,2
4786,2
4787,5
4788,7
4789,5
4790,3
4791,4
4792,3
4793,3
4794,5
4795,5
4796,6
4797,4
4798,3
4799,2
4800,2
4801,2
4802,6
4803,4
4804,6
4805,6
4806,6
4807,4
4808,5
4809,5
4810,7
4811,6
4812,4
4813,5
4814,6
4815,6
4816,4
4817,4
4818,2
4819,7
4820,3
4821,4
4822,5
4823,6
4824,6
4825,6
4826,5
4827,4
4828,7
4829,5
4830,6
4831,5
4832,4
4833,2
4834,1
4835,3
4836,5
4837,5
4838,7
4839,2
4840,4
4841,2
4842,3
4843,1
4844,3
4845,3
4846,2
4847,6
4848,2
4849,5
4850,4
4851,2
4852,6
4853,4
4854,7
4855,7
4856,3
4857,2
4858,4
4859,7
4860,6
4861,6
4862,4
4863,3
4864,4
4865,3
4866,3
4867,5
4868,4
4869,3
4870,6
4871,4
4872,5
4873,4
4874,5
4875,3
4876,7
4877,2
4878,1
4879,2
4880,3
4881,6
4882,3
4883,4
4884,5
4885,5
4886,7
4887,2
4888,3
4889,6
4890,2
4891,3
4892,5
4893,7
4894,6
4895,7
4896,4
4897,7
4898,7
4899,5
4900,5
4901,5
4902,2
4903,2
4904,5
4905,5
4906,3
4907,2
4908,1
4909,6
4910,6
4911,3
4912,6
4913,2
4914,2
4915,2
4916,1
4917,5
4918,3
4919,1
4920,2
4921,7
4922,6
4923,7
4924,2
4925,2
4926,5
4927,6
4928,4
4929,3
4930,3
4931,3
4932,4
4933,6
4934,3
4935,3
4936,5
4937,3
4938,2
4939,3
4940,2
4941,7
4942,7
4943,1
4944,3
4945,4
4946,3
4947,7
4948,6
4949,6
4950,3
4951,1
4952,2
4953,6
4954,4
4955,6
4956,6
4957,2
4958,7
4959,3
4960,5
4961,5
4962,5
4963,4
4964,6
4965,4
4966,2
4967,4
4968,1
4969,4
4970,5
4971,3
4972,5
4973,3
4974,6
4975,4
4976,6
4977,3
4978,1
4979,2
4980,6
4981,7
4982,3
4983,3
4984,4
4985,3
4986,7
4987,6
4988,1
4989,4
4990,6
4991,2
4992,3
4993,3
4994,3
4995,1
4996,3
4997,4
4998,1
4999,2
5000,4
5001,4
5002,1
5003,2
5004,5
5005,4
5006,1
5007,4
5008,6
5009,2
5010,4
5011,2
5012,6
5013,2
5014,6
5015,5
5016,1
5017,3
5018,5
5019,5
5020,6
5021,5
5022,5
5023,4
5024,2
5025,6
5026,3
5027,2
5028,2
5029,3
5030,4
5031,5
5032,2
5033,7
5034,6
5035,4
5036,1
5037,4
5038,2
5039,6
5040,5
5041,5
5042,2
5043,6
5044,4
5045,6
5046,4
5047,7
5048,4
5049,1
5050,6
5051,5
5052,6
5053,4
5054,5
5055,5
5056,5
5057,2
5058,5
5059,3
5060,6
5061,5
5062,5
5063,3
5064,4
5065,6
5066,3
5067,7
5068,3
5069,3
5070,4
5071,5
5072,4
5073,1
5074,5
5075,3
5076,6
5077,5
5078,5
5079,4
5080,4
5081,7
5082,3
5083,5
5084,6
5085,1
5086,5
5087,2
5088,3
5089,2
5090,1
5091,3
5092,5
5093,6
5094,6
5095,3
5096,5
5097,3
5098,2
5099,5
5100,4
5101,3
5102,1
5103,5
5104,4
5105,7
5106,1
5107,4
5108,5
5109,4
5110,3
5111,4
5112,2
5113,4
5114,3
5115,3
5116,2
5117,5
5118,3
5119,1
5120,6
5121,3
5122,1
5123,5
5124,1
5125,4
5126,4
5127,3
5128,4
5129,2
5130,2
5131,2
5132,7
5133,6
5134,1
5135,4
5136,2
5137,5
5138,2
5139,6
5140,5
5141,6
5142,5
5143,6
5144,2
5145,3
5146,1
5147,2
5148,5
5149,1
5150,3
5151,6
5152,3
5153,6
5154,3
5155,4
5156,1
5157,3
5158,2
5159,7
5160,5
5161,4
5162,3
5163,6
5164,4
5165,6
5166,3
5167,2
5168,6
5169,7
5170,4
5171,4
5172,6
5173,6
5174,2
5175,7
5176,3
5177,5
5178,5
5179,1
5180,4
5181,5
5182,2
5183,4
5184,3
5185,2
5186,2
5187,3
5188,3
5189,3
5190,2
5191,6
5192,6
5193,3
5194,4
5195,4
5196,5
5197,4
5198,5
5199,2
5200,4
5201,3
5202,4
5203,5
5204,2
5205,4
5206,4
5207,6
5208,5
5209,5
5210,7
5211,2
5212,7
5213,3
5214,5
5215,2
5216,3
5217,5
5218,2
5219,3
5220,3
5221,6
5222,3
5223,6
5224,3
5225,3
5226,7
5227,6
5228,3
5229,4
5230,5
5231,5
5232,5
5233,5
5234,6
5235,3
5236,5
5237,6
5238,2
5239,5
5240,6
5241,1
5242,4
5243,6
5244,6
5245,7
5246,3
5247,3
5248,2
5249,6
5250,2
5251,1
5252,7
5253,5
5254,4
5255,2
5256,4
5257,1
5258,6
5259,5
5260,6
5261,3
5262,3
5263,2
5264,6
5265,4
5266,5
5267,6
5268,3
5269,7
5270,6
5271,1
5272,4
5273,7
5274,5
5275,3
5276,7
5277,1
5278,4
5279,2
5280,5
5281,4
5282,2
5283,2
5284,6
5285,1
5286,4
5287,6
5288,2
5289,3
5290,2
5291,5
5292,3
5293,7
5294,6
5295,3
5296,6
5297,5
5298,6
5299,3
5300,5
5301,2
5302,2
5303,4
5304,1
5305,2
5306,2
5307,3
5308,2
5309,5
5310,2
5311,6
5312,2
5313,5
5314,2
5315,5
5316,4
5317,5
5318,5
5319,3
5320,3
5321,5
5322,2
5323,6
5324,6
5325,3
5326,5
5327,6
5328,4
5329,1
5330,2
5331,6
5332,6
5333,3
5334,5
5335,1
5336,4
5337,5
5338,1
5339,7
5340,3
5341,6
5342,2
5343,5
5344,3
5345,1
5346,5
5347,2
5348,6
5349,7
5350,2
5351,2
5352,6
5353,4
5354,4
5355,4
5356,3
5357,5
5358,1
5359,7
5360,2
5361,7
5362,3
5363,6
5364,3
5365,5
5366,6
5367,4
5368,7
5369,1
5370,2
5371,2
5372,6
5373,6
5374,5
5375,4
5376,4
5377,3
5378,6
5379,4
5380,3
5381,1
5382,6
5383,5
5384,2
5385,4
5386,5
5387,4
5388,6
5389,5
5390,3
5391,5
5392,7
5393,6
5394,2
5395,7
5396,3
5397,4
5398,5
5399,4
5400,4
5401,1
5402,6
5403,2
5404,5
5405,5
5406,2
5407,3
5408,3
5409,5
5410,6
5411,6
5412,4
5413,1
5414,1
5415,3
5416,5
5417,2
5418,6
5419,6
5420,5
5421,5
5422,2
5423,6
5424,6
5425,7
5426,4
5427,7
5428,5
5429,3
5430,6
5431,4
5432,6
5433,1
5434,3
5435,1
5436,2
5437,5
5438,3
5439,4
5440,1
5441,5
5442,2
5443,2
5444,6
5445,5
5446,4
5447,3
5448,6
5449,5
5450,2
5451,3
5452,7
5453,5
5454,7
5455,2
5456,3
5457,4
5458,5
5459,3
5460,5
5461,2
5462,5
5463,6
5464,3
5465,1
5466,5
5467,3
5468,5
5469,6
5470,5
5471,2
5472,2
5473,1
5474,3
5475,5
5476,3
5477,6
5478,2
5479,6
5480,5
5481,3
5482,2
5483,3
5484,5
5485,3
5486,1
5487,5
5488,4
5489,1
5490,1
5491,6
5492,4
5493,7
5494,3
5495,5
5496,3
5497,3
5498,6
5499,5
5500,2
5501,7
5502,5
5503,5
5504,4
5505,4
5506,2
5507,6
5508,7
5509,1
5510,5
5511,6
5512,4
5513,4
5514,7
5515,6
5516,3
5517,5
5518,2
5519,4
5520,5
5521,4
5522,3
5523,6
5524,4
5525,3
5526,5
5527,1
5528,4
5529,5
5530,2
5531,2
5532,5
5533,5
5534,2
5535,6
5536,3
5537,6
5538,6
5539,3
5540,1
5541,5
5542,6
5543,1
5544,4
5545,6
5546,5
5547,2
5548,5
5549,5
5550,4
5551,6
5552,4
5553,1
5554,6
5555,3
5556,7
5557,6
5558,3
5559,4
5560,6
5561,3
5562,3
5563,6
5564,6
5565,3
5566,1
5567,3
5568,7
5569,4
5570,3
5571,1
5572,6
5573,2
5574,6
5575,5
5576,3
5577,4
5578,4
5579,5
5580,5
5581,6
5582,2
5583,6
5584,4
5585,5
5586,7
5587,5
5588,4
5589,2
5590,5
5591,4
5592,7
5593,6
5594,3
5595,4
5596,5
5597,1
5598,6
5599,6
5600,5
5601,2
5602,1
5603,3
5604,2
5605,7
5606,2
5607,7
5608,7
5609,2
5610,1
5611,5
5612,6
5613,1
5614,4
5615,4
5616,1
5617,4
5618,2
5619,3
5620,7
5621,5
5622,3
5623,3
5624,6
5625,7
5626,2
5627,2
5628,2
5629,3
5630,3
5631,3
5632,6
5633,5
5634,6
5635,3
5636,6
5637,6
5638,4
5639,5
5640,6
5641,3
5642,5
5643,1
5644,3
5645,5
5646,4
5647,6
5648,1
5649,6
5650,2
5651,7
5652,4
5653,2
5654,3
5655,4
5656,6
5657,1
5658,4
5659,7
5660,6
5661,6
5662,4
5663,3
5664,1
5665,6
5666,2
5667,3
5668,5
5669,5
5670,2
5671,6
5672,4
5673,4
5674,3
5675,1
5676,4
5677,3
5678,2
5679,4
5680,5
5681,5
5682,4
5683,4
5684,2
5685,5
5686,7
5687,4
5688,4
5689,5
5690,1
5691,7
5692,3
5693,4
5694,7
5695,2
5696,1
5697,5
5698,2
5699,2
5700,3
5701,2
5702,4
5703,3
5704,3
5705,4
5706,6
5707,7
5708,6
5709,7
5710,3
5711,4
5712,2
5713,3
5714,4
5715,5
5716,6
5717,1
5718,2
5719,5
5720,3
5721,1
5722,7
5723,3
5724,1
5725,3
5726,7
5727,3
5728,1
5729,6
5730,6
5731,3
5732,2
5733,6
5734,3
5735,5
5736,6
5737,3
5738,2
5739,1
5740,3
5741,4
5742,5
5743,6
5744,5
5745,4
5746,1
5747,5
5748,5
5749,6
5750,5
5751,7
5752,2
5753,2
5754,2
5755,3
5756,5
5757,2
5758,5
5759,6
5760,2
5761,4
5762,4
5763,4
5764,2
5765,3
5766,7
5767,3
5768,7
5769,7
5770,4
5771,4
5772,6
5773,4
5774,3
5775,6
5776,2
5777,5
5778,1
5779,1
5780,4
5781,4
5782,6
5783,6
5784,3
5785,1
5786,5
5787,4
5788,7
5789,5
5790,2
5791,7
5792,3
5793,6
5794,2
